airport_ID|airport_name|city|country
0|East Dannytonairport|East Dannyton|Colombia
1|Rileytonairport|Rileyton|Mexico
2|North Stephanieairport|North Stephanie|Eritrea
3|Allenstadairport|Allenstad|Mauritania
4|New Jimmyvilleairport|New Jimmyville|Belarus
5|Wilsonlandairport|Wilsonland|Dominica
6|West Ashleyairport|West Ashley|Switzerland
7|Joneschesterairport|Joneschester|Turkey
8|Douglasmouthairport|Douglasmouth|Netherlands
9|Matthewchesterairport|Matthewchester|Ukraine
10|Thomasportairport|Thomasport|Niger
11|East Michealportairport|East Michealport|Venezuela
12|New Anthonyairport|New Anthony|Netherlands
13|Port Lawrenceairport|Port Lawrence|Saint Barthelemy
14|Shelbyfurtairport|Shelbyfurt|Switzerland
15|Lake Jessicafurtairport|Lake Jessicafurt|Serbia
16|North Susanburyairport|North Susanbury|Monaco
17|Ryanvilleairport|Ryanville|Tanzania
18|New Thomashavenairport|New Thomashaven|Maldives
19|Stewartboroughairport|Stewartborough|Taiwan
20|Rhondamouthairport|Rhondamouth|Ecuador
21|Jerrymouthairport|Jerrymouth|San Marino
22|Lake Johnchesterairport|Lake Johnchester|Guyana
23|West Annlandairport|West Annland|United States Virgin Islands
24|Deniseburyairport|Denisebury|Kiribati
25|Hallbergairport|Hallberg|Uzbekistan
26|Port Reginaairport|Port Regina|Peru
27|New Jorgeairport|New Jorge|France
28|Leelandairport|Leeland|Ireland
29|Wagnerbergairport|Wagnerberg|Montserrat
30|Chenboroughairport|Chenborough|United Arab Emirates
31|South Alexisairport|South Alexis|British Indian Ocean Territory (Chagos Archipelago)
32|Bakersideairport|Bakerside|Rwanda
33|Newtonbergairport|Newtonberg|Trinidad and Tobago
34|Port Ryanburghairport|Port Ryanburgh|Barbados
35|New Michelleairport|New Michelle|Uruguay
36|Strongstadairport|Strongstad|Brunei Darussalam
37|Terryburyairport|Terrybury|Rwanda
38|Davidmouthairport|Davidmouth|Namibia
39|Lake Brandonstadairport|Lake Brandonstad|Zambia
